➜  ~ cd .julia/compiled/v1.9 
➜  v1.9 tree
zsh: command not found: tree
➜  v1.9 ls -Rlha
total 0
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 .
-rwxrwxrwx@   1 fons  staff    50K 13 mrt 22:21 X9Gex_hR3Xl.dylib
-rw-r--r--@   1 fons  staff   3,0K 13 mrt 22:24 X9Gex_hR3Xl.ji

./SuiteSparse_jll:
total 384
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    85K 13 mrt 21:56 ME9At_lJRXF.dylib
-rw-r--r--@   1 fons  staff   7,3K 13 mrt 22:38 ME9At_lJRXF.ji
-rwxrwxrwx@   1 fons  staff    85K 13 mrt 22:43 ME9At_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 ME9At_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   7,3K 13 mrt 22:45 ME9At_rXmjU.ji

./SuiteSparse_jll/ME9At_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./SuiteSparse_jll/ME9At_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./SuiteSparse_jll/ME9At_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./SuiteSparse_jll/ME9At_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    13K 13 mrt 22:43 ME9At_rXmjU.dylib

./TableTraits:
total 112
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    50K 13 mrt 22:22 I6SaN_hR3Xl.dylib
-rw-r--r--@   1 fons  staff   3,5K 13 mrt 22:26 I6SaN_hR3Xl.ji

./Tables:
total 1696
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   761K 13 mrt 22:22 Z804B_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    83K 13 mrt 22:26 Z804B_hR3Xl.ji

./TensorCore:
total 624
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   146K 13 mrt 21:50 wqzBb_mAstZ.dylib
-rw-r--r--@   1 fons  staff    12K 13 mrt 22:38 wqzBb_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   130K 13 mrt 22:42 wqzBb_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:42 wqzBb_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff    12K 13 mrt 22:45 wqzBb_rXmjU.ji

./TensorCore/wqzBb_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:42 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 Contents

./TensorCore/wqzBb_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:42 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 Resources

./TensorCore/wqzBb_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 DWARF

./TensorCore/wqzBb_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff    12K 13 mrt 22:42 wqzBb_rXmjU.dylib

./TiffImages:
total 68560
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    33M 13 mrt 22:22 FH9XA_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    86K 13 mrt 22:24 FH9XA_hR3Xl.ji

./TranscodingStreams:
total 2048
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   429K 13 mrt 22:42 eJQ7D_MXyQo.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:42 eJQ7D_MXyQo.dylib.dSYM
-rw-r--r--@   1 fons  staff    55K 13 mrt 22:45 eJQ7D_MXyQo.ji
-rwxrwxrwx@   1 fons  staff   479K 13 mrt 21:49 eJQ7D_TZjDz.dylib
-rw-r--r--@   1 fons  staff    55K 13 mrt 22:38 eJQ7D_TZjDz.ji

./TranscodingStreams/eJQ7D_MXyQo.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:42 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 Contents

./TranscodingStreams/eJQ7D_MXyQo.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:42 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 Resources

./TranscodingStreams/eJQ7D_MXyQo.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 DWARF

./TranscodingStreams/eJQ7D_MXyQo.dylib.dSYM/Contents/Resources/DWARF:
total 48
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff    22K 13 mrt 22:42 eJQ7D_MXyQo.dylib

./Tricks:
total 224
drwxr-xr-x@   4 fons  staff   128B 13 mrt 21:49 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    98K 13 mrt 21:49 EXUG1_TZjDz.dylib
-rw-r--r--@   1 fons  staff   8,7K 13 mrt 22:26 EXUG1_TZjDz.ji

./TriplotBase:
total 416
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   181K 13 mrt 22:21 RitKY_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    20K 13 mrt 22:24 RitKY_hR3Xl.ji

./TupleTools:
total 488
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   227K 13 mrt 22:21 2WHjz_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    13K 13 mrt 22:24 2WHjz_hR3Xl.ji

./URIs:
total 2864
drwxr-xr-x@  12 fons  staff   384B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   316K 13 mrt 22:42 eec2u_MXyQo.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:42 eec2u_MXyQo.dylib.dSYM
-rw-r--r--@   1 fons  staff    31K 13 mrt 22:42 eec2u_MXyQo.ji
-rwxrwxrwx@   1 fons  staff   349K 13 mrt 21:49 eec2u_TZjDz.dylib
-rw-r--r--@   1 fons  staff    31K 13 mrt 22:36 eec2u_TZjDz.ji
-rwxrwxrwx@   1 fons  staff   332K 13 mrt 21:56 eec2u_lJRXF.dylib
-rw-r--r--@   1 fons  staff    31K 13 mrt 22:38 eec2u_lJRXF.ji
-rwxrwxrwx@   1 fons  staff   299K 13 mrt 22:43 eec2u_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 eec2u_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff    31K 13 mrt 22:45 eec2u_rXmjU.ji

./URIs/eec2u_MXyQo.dylib.dSYM:
total 0
drwxr-xr-x@  3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 12 fons  staff   384B 13 mrt 22:43 ..
drwxr-xr-x@  4 fons  staff   128B 13 mrt 22:42 Contents

./URIs/eec2u_MXyQo.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:42 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 Resources

./URIs/eec2u_MXyQo.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 DWARF

./URIs/eec2u_MXyQo.dylib.dSYM/Contents/Resources/DWARF:
total 40
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff    20K 13 mrt 22:42 eec2u_MXyQo.dylib

./URIs/eec2u_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@  3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 12 fons  staff   384B 13 mrt 22:43 ..
drwxr-xr-x@  4 fons  staff   128B 13 mrt 22:43 Contents

./URIs/eec2u_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./URIs/eec2u_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./URIs/eec2u_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 40
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    19K 13 mrt 22:43 eec2u_rXmjU.dylib

./UnicodeFun:
total 2632
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   664K 13 mrt 21:51 wLwUU_mAstZ.dylib
-rw-r--r--@   1 fons  staff    22K 13 mrt 22:38 wLwUU_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   597K 13 mrt 22:43 wLwUU_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 wLwUU_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff    22K 13 mrt 22:45 wLwUU_rXmjU.ji

./UnicodeFun/wLwUU_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./UnicodeFun/wLwUU_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./UnicodeFun/wLwUU_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./UnicodeFun/wLwUU_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 136
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    65K 13 mrt 22:43 wLwUU_rXmjU.dylib

./Unzip:
total 1408
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:42 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   351K 13 mrt 21:51 6rOOd_mAstZ.dylib
-rw-r--r--@   1 fons  staff    14K 13 mrt 22:38 6rOOd_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   317K 13 mrt 22:42 6rOOd_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:42 6rOOd_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff    14K 13 mrt 22:45 6rOOd_rXmjU.ji

./Unzip/6rOOd_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:42 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 Contents

./Unzip/6rOOd_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:42 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 Resources

./Unzip/6rOOd_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:42 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 DWARF

./Unzip/6rOOd_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 64
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:42 ..
-rw-r--r--@ 1 fons  staff    31K 13 mrt 22:42 6rOOd_rXmjU.dylib

./Wayland_jll:
total 304
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 21:56 DKZcj_lJRXF.dylib
-rw-r--r--@   1 fons  staff   2,9K 13 mrt 22:38 DKZcj_lJRXF.ji
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 22:43 DKZcj_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 DKZcj_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   2,9K 13 mrt 22:45 DKZcj_rXmjU.ji

./Wayland_jll/DKZcj_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./Wayland_jll/DKZcj_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./Wayland_jll/DKZcj_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./Wayland_jll/DKZcj_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    13K 13 mrt 22:43 DKZcj_rXmjU.dylib

./Wayland_protocols_jll:
total 304
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 21:56 FwDhI_lJRXF.dylib
-rw-r--r--@   1 fons  staff   3,4K 13 mrt 22:38 FwDhI_lJRXF.ji
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 22:43 FwDhI_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 FwDhI_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   3,4K 13 mrt 22:45 FwDhI_rXmjU.ji

./Wayland_protocols_jll/FwDhI_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./Wayland_protocols_jll/FwDhI_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./Wayland_protocols_jll/FwDhI_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./Wayland_protocols_jll/FwDhI_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    13K 13 mrt 22:43 FwDhI_rXmjU.dylib

./WeakRefStrings:
total 1704
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:22 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   812K 13 mrt 22:22 muGbw_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    36K 13 mrt 22:24 muGbw_hR3Xl.ji

./WoodburyMatrices:
total 440
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   197K 13 mrt 22:21 LdtKf_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    17K 13 mrt 22:24 LdtKf_hR3Xl.ji

./WorkerUtilities:
total 296
drwxr-xr-x@   4 fons  staff   128B 13 mrt 22:21 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   130K 13 mrt 22:21 8EFUg_hR3Xl.dylib
-rw-r--r--@   1 fons  staff    14K 13 mrt 22:24 8EFUg_hR3Xl.ji

./XML2_jll:
total 624
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   153K 13 mrt 21:51 xWVg2_mAstZ.dylib
-rw-r--r--@   1 fons  staff   4,1K 13 mrt 22:38 xWVg2_mAstZ.ji
-rwxrwxrwx@   1 fons  staff   137K 13 mrt 22:43 xWVg2_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 xWVg2_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   4,1K 13 mrt 22:45 xWVg2_rXmjU.ji

./XML2_jll/xWVg2_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./XML2_jll/xWVg2_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./XML2_jll/xWVg2_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./XML2_jll/xWVg2_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    14K 13 mrt 22:43 xWVg2_rXmjU.dylib

./XSLT_jll:
total 528
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff   121K 13 mrt 21:56 HNSqD_lJRXF.dylib
-rw-r--r--@   1 fons  staff   4,4K 13 mrt 22:38 HNSqD_lJRXF.ji
-rwxrwxrwx@   1 fons  staff   121K 13 mrt 22:43 HNSqD_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 HNSqD_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   4,4K 13 mrt 22:45 HNSqD_rXmjU.ji

./XSLT_jll/HNSqD_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./XSLT_jll/HNSqD_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./XSLT_jll/HNSqD_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./XSLT_jll/HNSqD_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    14K 13 mrt 22:43 HNSqD_rXmjU.dylib

./Xorg_libX11_jll:
total 304
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 21:56 KzQhU_lJRXF.dylib
-rw-r--r--@   1 fons  staff   2,9K 13 mrt 22:38 KzQhU_lJRXF.ji
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 22:43 KzQhU_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 KzQhU_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   2,9K 13 mrt 22:45 KzQhU_rXmjU.ji

./Xorg_libX11_jll/KzQhU_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 Contents

./Xorg_libX11_jll/KzQhU_rXmjU.dylib.dSYM/Contents:
total 8
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff   646B 13 mrt 22:43 Info.plist
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 Resources

./Xorg_libX11_jll/KzQhU_rXmjU.dylib.dSYM/Contents/Resources:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 4 fons  staff   128B 13 mrt 22:43 ..
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 DWARF

./Xorg_libX11_jll/KzQhU_rXmjU.dylib.dSYM/Contents/Resources/DWARF:
total 32
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 ..
-rw-r--r--@ 1 fons  staff    13K 13 mrt 22:43 KzQhU_rXmjU.dylib

./Xorg_libXau_jll:
total 304
drwxr-xr-x@   7 fons  staff   224B 13 mrt 22:43 .
drwxr-xr-x@ 268 fons  staff   8,4K 13 mrt 22:26 ..
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 21:56 S8Fsv_lJRXF.dylib
-rw-r--r--@   1 fons  staff   2,9K 13 mrt 22:38 S8Fsv_lJRXF.ji
-rwxrwxrwx@   1 fons  staff    69K 13 mrt 22:43 S8Fsv_rXmjU.dylib
drwxr-xr-x@   3 fons  staff    96B 13 mrt 22:43 S8Fsv_rXmjU.dylib.dSYM
-rw-r--r--@   1 fons  staff   2,9K 13 mrt 22:45 S8Fsv_rXmjU.ji

./Xorg_libXau_jll/S8Fsv_rXmjU.dylib.dSYM:
total 0
drwxr-xr-x@ 3 fons  staff    96B 13 mrt 22:43 .
drwxr-xr-x@ 7 fons  staff   224B 13 mrt 22:43 ..
